Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDW04,OUT018,inf
NCC31,OUT046,inf
FDK22,OUT049,inf
FDJ50,OUT017,inf
FDV13,OUT017,inf
DRL60,OUT017,inf
FDW03,OUT017,inf
FDY27,OUT035,inf
FDB39,OUT027,inf
FDU59,OUT045,inf
FDZ57,OUT049,inf
FDO21,OUT049,inf
FDS43,OUT018,inf
FDU28,OUT010,inf
FDC51,OUT010,inf
FDW16,OUT010,inf
FDP32,OUT010,inf
FDB60,OUT019,inf
NCQ30,OUT046,inf
FDD26,OUT049,inf
FDI44,OUT045,inf
DRH23,OUT046,inf
FDO44,OUT046,inf
FDG04,OUT046,inf
FDM32,OUT027,inf
FDM09,OUT013,inf
FDZ47,OUT013,inf
FDM40,OUT027,inf
FDY48,OUT017,inf
NCM30,OUT045,inf
FDX36,OUT010,inf
DRF03,OUT017,inf
FDN51,OUT049,inf
FDM57,OUT049,inf
FDB35,OUT049,inf
FDY13,OUT027,inf
FDA37,OUT017,inf
NCX53,OUT017,inf
FDD59,OUT018,inf
FDX10,OUT019,inf
FDC03,OUT018,inf
FDW43,OUT035,inf
FDW10,OUT046,inf
FDY14,OUT027,inf
FDV43,OUT045,inf
FDO40,OUT013,inf
FDP46,OUT027,inf
NCE43,OUT019,inf
FDD05,OUT035,inf
FDJ60,OUT010,inf
DRE27,OUT018,inf
FDO11,OUT035,inf
DRG11,OUT027,inf
FDK33,OUT010,inf
DRM23,OUT045,inf
FDJ02,OUT027,inf
NCZ05,OUT045,inf
NCL30,OUT013,inf
FDZ19,OUT018,inf
FDM45,OUT049,inf
FDO36,OUT046,inf
NCK31,OUT045,inf
DRJ37,OUT045,inf
FDP24,OUT018,inf
FDF46,OUT013,inf
FDX46,OUT019,inf
NCL18,OUT045,inf
FDJ26,OUT013,inf
FDJ07,OUT045,inf
FDY15,OUT013,inf
DRG01,OUT045,inf
FDF58,OUT045,inf
FDZ14,OUT019,inf
FDP31,OUT049,inf
FDH45,OUT013,inf
FDA09,OUT010,inf
FDW31,OUT035,inf
FDA57,OUT046,inf
NCE55,OUT035,inf
FDC17,OUT019,inf
FDC59,OUT013,inf
FDA22,OUT013,inf
FDK52,OUT035,inf
NCM26,OUT046,inf
NCT53,OUT035,inf
FDW45,OUT018,inf
NCI18,OUT035,inf
FDE38,OUT018,inf
FDF08,OUT019,inf
FDY58,OUT010,inf
FDF58,OUT019,inf
FDX39,OUT017,inf
FDB44,OUT049,inf
FDF28,OUT013,inf
FDE39,OUT013,inf
FDT37,OUT018,inf
FDZ45,OUT017,inf
FDO40,OUT035,inf
FDM57,OUT027,inf
DRG36,OUT017,inf
FDY36,OUT010,inf
DRL60,OUT027,inf
FDS25,OUT019,inf
DRF49,OUT027,inf
FDP16,OUT045,inf
FDS60,OUT049,inf
FDU15,OUT027,inf
FDK43,OUT046,inf
FDN25,OUT046,inf
FDE53,OUT049,inf
FDB22,OUT013,inf
FDE39,OUT017,inf
FDX35,OUT035,inf
NCG54,OUT049,inf
FDH27,OUT035,inf
NCK42,OUT013,inf
FDS25,OUT049,inf
FDI10,OUT018,inf
FDU35,OUT035,inf
FDI04,OUT017,inf
DRK23,OUT035,inf
FDB53,OUT019,inf
FDY02,OUT049,inf
FDM60,OUT035,inf
NCJ31,OUT010,inf
DRP35,OUT017,inf
NCQ30,OUT018,inf
DRL11,OUT010,inf
FDU01,OUT013,inf
FDR39,OUT035,inf
FDO08,OUT046,inf
FDC02,OUT045,inf
NCZ29,OUT035,inf
FDF29,OUT010,inf
FDZ23,OUT017,inf
NCU53,OUT018,inf
NCW30,OUT013,inf
NCM26,OUT027,inf
FDV50,OUT027,inf
FDW15,OUT049,inf
FDI35,OUT027,inf
FDO11,OUT017,inf
FDN48,OUT046,inf
NCA17,OUT049,inf
NCN54,OUT013,inf
FDP22,OUT013,inf
NCB54,OUT035,inf
FDD08,OUT045,inf
DRM48,OUT010,inf
FDG41,OUT027,inf
FDE44,OUT027,inf
FDE26,OUT035,inf
NCS38,OUT013,inf
NCJ54,OUT018,inf
FDI40,OUT019,inf
FDN45,OUT018,inf
FDU43,OUT046,inf
FDI04,OUT010,inf
NCC07,OUT018,inf
NCC07,OUT019,inf
NCD18,OUT045,inf
FDU55,OUT035,inf
FDX59,OUT035,inf
FDR52,OUT049,inf
NCP17,OUT013,inf
FDQ32,OUT045,inf
NCT17,OUT049,inf
FDO10,OUT049,inf
FDE32,OUT049,inf
FDN44,OUT045,inf
FDH02,OUT035,inf
FDK60,OUT013,inf
FDS24,OUT019,inf
FDL03,OUT010,inf
FDB46,OUT027,inf
FDO48,OUT049,inf
FDZ39,OUT049,inf
FDT02,OUT027,inf
FDC50,OUT013,inf
FDP39,OUT035,inf
DRG15,OUT018,inf
FDP10,OUT018,inf
FDF53,OUT027,inf
FDN34,OUT045,inf
FDK02,OUT045,inf
FDC23,OUT045,inf
FDJ10,OUT019,inf
FDE53,OUT035,inf
FDR25,OUT035,inf
FDW50,OUT046,inf
FDS09,OUT049,inf
FDW49,OUT010,inf
FDU51,OUT046,inf
FDF28,OUT018,inf
NCY30,OUT018,inf
FDD44,OUT045,inf
FDX09,OUT017,inf
NCF30,OUT013,inf
FDZ50,OUT019,inf
FDW37,OUT013,inf
FDD11,OUT049,inf
DRH39,OUT018,inf
FDA36,OUT049,inf
NCG43,OUT049,inf
FDF02,OUT035,inf
FDP57,OUT027,inf
NCE42,OUT017,inf
NCR38,OUT027,inf
FDP03,OUT019,inf
FDO51,OUT035,inf
NCQ42,OUT046,inf
NCM41,OUT046,inf
FDH48,OUT027,inf
DRF60,OUT046,inf
FDJ27,OUT035,inf
FDQ14,OUT013,inf
FDN27,OUT017,inf
NCQ02,OUT046,inf
FDJ33,OUT049,inf
FDP07,OUT027,inf
DRE01,OUT049,inf
FDU36,OUT045,inf
FDL28,OUT017,inf
NCX53,OUT046,inf
FDZ39,OUT013,inf
NCP42,OUT013,inf
FDJ14,OUT035,inf
FDK04,OUT049,inf
NCC19,OUT017,inf
FDS09,OUT018,inf
FDZ02,OUT046,inf
FDD35,OUT018,inf
NCY42,OUT017,inf
FDB05,OUT045,inf
FDF20,OUT035,inf
NCO41,OUT018,inf
FDC40,OUT027,inf
FDV58,OUT045,inf
FDZ57,OUT045,inf
DRM35,OUT046,inf
DRN36,OUT018,inf
FDQ13,OUT046,inf
DRO35,OUT010,inf
NCD43,OUT035,inf
FDA51,OUT018,inf
NCX17,OUT027,inf
NCZ17,OUT049,inf
FDR11,OUT027,inf
FDW34,OUT049,inf
FDN50,OUT017,inf
FDS09,OUT046,inf
FDS48,OUT018,inf
FDL44,OUT049,inf
DRF48,OUT018,inf
FDA14,OUT018,inf
NCD30,OUT049,inf
FDI16,OUT017,inf
NCG06,OUT035,inf
DRZ24,OUT035,inf
NCS17,OUT045,inf
FDB37,OUT045,inf
FDE10,OUT035,inf
FDC57,OUT045,inf
FDM12,OUT018,inf
FDE24,OUT049,inf
FDW22,OUT045,inf
DRD01,OUT027,inf
NCZ18,OUT027,inf
FDN49,OUT045,inf
FDR22,OUT035,inf
FDV08,OUT019,inf
FDY39,OUT046,inf
FDV36,OUT049,inf
FDO60,OUT045,inf
FDU04,OUT027,inf
FDR20,OUT027,inf
FDW19,OUT019,inf
FDU40,OUT049,inf
FDK15,OUT045,inf
DRF15,OUT035,inf
FDQ25,OUT017,inf
FDI48,OUT019,inf
FDS49,OUT046,inf
FDV22,OUT046,inf
NCV42,OUT046,inf
FDX26,OUT046,inf
FDI33,OUT018,inf
FDZ14,OUT049,inf
FDG10,OUT013,inf
FDM38,OUT018,inf
FDG26,OUT027,inf
FDH46,OUT035,inf
FDN13,OUT018,inf
FDU57,OUT035,inf
NCI06,OUT046,inf
FDM38,OUT045,inf
NCG42,OUT010,inf
FDL39,OUT045,inf
FDT31,OUT019,inf
FDV59,OUT013,inf
FDB49,OUT035,inf
FDD58,OUT049,inf
DRN59,OUT046,inf
FDX48,OUT049,inf
FDQ11,OUT049,inf
FDY12,OUT049,inf
FDQ11,OUT045,inf
DRI11,OUT017,inf
FDY32,OUT027,inf
FDS51,OUT045,inf
FDR19,OUT010,inf
DRB13,OUT018,inf
FDS21,OUT035,inf
FDQ40,OUT045,inf
NCE55,OUT013,inf
FDX43,OUT027,inf
FDS12,OUT049,inf
DRK01,OUT027,inf
FDN25,OUT017,inf
FDB60,OUT046,inf
FDQ13,OUT017,inf
DRK13,OUT045,inf
DRF25,OUT018,inf
NCD42,OUT019,inf
FDW25,OUT045,inf
NCV29,OUT027,inf
NCK42,OUT035,inf
DRJ13,OUT027,inf
DRD15,OUT017,inf
FDM27,OUT045,inf
FDZ50,OUT018,inf
FDC04,OUT046,inf
FDF50,OUT049,inf
FDP15,OUT045,inf
FDK46,OUT035,inf
FDZ56,OUT018,inf
FDY60,OUT049,inf
FDB10,OUT035,inf
FDR57,OUT045,inf
FDU58,OUT049,inf
FDH02,OUT046,inf
FDP48,OUT013,inf
FDI46,OUT035,inf
FDW56,OUT013,inf
NCM19,OUT010,inf
FDS50,OUT027,inf
FDK24,OUT013,inf
FDO36,OUT017,inf
FDK45,OUT027,inf
NCL05,OUT045,inf
FDL32,OUT018,inf
FDA28,OUT049,inf
FDY36,OUT018,inf
FDP32,OUT018,inf
FDL50,OUT046,inf
DRC24,OUT049,inf
NCS18,OUT017,inf
FDD16,OUT017,inf
NCV18,OUT013,inf
FDX07,OUT046,inf
NCZ05,OUT027,inf
NCI31,OUT013,inf
FDK14,OUT049,inf
NCR06,OUT045,inf
NCF54,OUT049,inf
DRG23,OUT010,inf
FDD53,OUT046,inf
NCM31,OUT027,inf
FDT16,OUT017,inf
FDR40,OUT035,inf
DRG25,OUT017,inf
FDT10,OUT035,inf
FDY32,OUT013,inf
FDN50,OUT035,inf
FDZ35,OUT019,inf
NCP54,OUT045,inf
NCD07,OUT035,inf
FDS02,OUT018,inf
DRN59,OUT018,inf
DRB24,OUT013,inf
FDP37,OUT027,inf
DRB01,OUT018,inf
FDR47,OUT046,inf
NCM31,OUT010,inf
NCF06,OUT027,inf
NCV17,OUT027,inf
FDS10,OUT049,inf
FDN52,OUT035,inf
FDZ48,OUT013,inf
FDJ48,OUT049,inf
DRB13,OUT027,inf
FDV59,OUT017,inf
FDL32,OUT035,inf
FDZ12,OUT035,inf
NCR06,OUT027,inf
FDP51,OUT017,inf
FDY22,OUT013,inf
FDZ38,OUT049,inf
NCO54,OUT035,inf
FDR23,OUT035,inf
FDM38,OUT049,inf
FDS25,OUT013,inf
FDZ22,OUT013,inf
FDZ20,OUT019,inf
FDD45,OUT010,inf
FDN03,OUT049,inf
NCW30,OUT046,inf
FDY24,OUT027,inf
FDJ26,OUT019,inf
FDM15,OUT049,inf
NCW54,OUT027,inf
FDA23,OUT045,inf
FDA39,OUT019,inf
FDZ12,OUT017,inf
NCB42,OUT046,inf
FDL16,OUT046,inf
FDO24,OUT019,inf
NCP42,OUT046,inf
FDR19,OUT018,inf
DRL01,OUT045,inf
FDV37,OUT046,inf
FDI41,OUT010,inf
FDF58,OUT049,inf
NCF43,OUT018,inf
FDN02,OUT049,inf
NCP41,OUT035,inf
NCY17,OUT027,inf
FDL58,OUT027,inf
NCA30,OUT027,inf
FDE46,OUT018,inf
FDY38,OUT035,inf
NCH29,OUT027,inf
FDO20,OUT045,inf
FDP44,OUT018,inf
FDM02,OUT027,inf
FDJ14,OUT027,inf
FDH04,OUT010,inf
DRK23,OUT046,inf
NCW05,OUT046,inf
FDF12,OUT049,inf
FDL51,OUT019,inf
FDN03,OUT018,inf
DRJ37,OUT049,inf
FDM12,OUT019,inf
FDA16,OUT045,inf
NCB07,OUT017,inf
NCI17,OUT019,inf
FDR51,OUT046,inf
FDJ55,OUT045,inf
NCZ17,OUT013,inf
FDU25,OUT013,inf
NCG18,OUT045,inf
DRM11,OUT017,inf
FDH16,OUT035,inf
FDZ04,OUT018,inf
NCX53,OUT035,inf
FDX38,OUT027,inf
FDX09,OUT046,inf
NCW05,OUT018,inf
NCS41,OUT017,inf
FDI26,OUT046,inf
NCZ41,OUT027,inf
NCK06,OUT046,inf
FDX23,OUT027,inf
NCA42,OUT046,inf
FDC20,OUT049,inf
DRC49,OUT018,inf
FDX01,OUT013,inf
FDC08,OUT045,inf
FDC02,OUT017,inf
FDK10,OUT045,inf
DRC24,OUT013,inf
FDW16,OUT019,inf
NCU06,OUT018,inf
DRA59,OUT045,inf
FDR24,OUT019,inf
DRL35,OUT018,inf
FDA49,OUT013,inf
NCC55,OUT046,inf
DRD24,OUT019,inf
NCE55,OUT049,inf
FDT33,OUT045,inf
NCT53,OUT013,inf
FDS26,OUT046,inf
FDL22,OUT018,inf
FDP44,OUT017,inf
FDC52,OUT018,inf
FDI53,OUT010,inf
FDZ23,OUT046,inf
NCT18,OUT013,inf
FDR13,OUT046,inf
FDB09,OUT010,inf
FDZ60,OUT013,inf
FDB11,OUT046,inf
FDC10,OUT018,inf
FDW56,OUT035,inf
FDK14,OUT027,inf
DRE27,OUT027,inf
FDA38,OUT017,inf
FDT11,OUT045,inf
FDP15,OUT035,inf
FDV27,OUT035,inf
FDS36,OUT027,inf
FDY40,OUT027,inf
NCF19,OUT049,inf
FDF53,OUT045,inf
FDS14,OUT027,inf
FDE56,OUT046,inf
FDZ19,OUT035,inf
FDZ46,OUT013,inf
FDR16,OUT046,inf
FDG29,OUT018,inf
NCE30,OUT017,inf
FDZ40,OUT046,inf
FDG58,OUT018,inf
DRH03,OUT013,inf
FDZ47,OUT045,inf
FDV04,OUT018,inf
FDZ10,OUT018,inf
FDG46,OUT017,inf
NCF07,OUT045,inf
FDY44,OUT035,inf
FDB21,OUT013,inf
FDS20,OUT035,inf
FDS49,OUT049,inf
FDX55,OUT027,inf
NCQ02,OUT018,inf
FDR25,OUT013,inf
DRG39,OUT045,inf
FDB46,OUT046,inf
NCC30,OUT018,inf
FDE58,OUT035,inf
FDC05,OUT019,inf
FDY15,OUT046,inf
FDG14,OUT046,inf
FDL08,OUT049,inf
FDQ47,OUT013,inf
FDN12,OUT035,inf
FDW10,OUT013,inf
FDD02,OUT035,inf
FDX35,OUT010,inf
FDT35,OUT046,inf
DRN47,OUT019,inf
FDB11,OUT010,inf
FDN20,OUT045,inf
FDB59,OUT035,inf
FDJ58,OUT045,inf
FDU60,OUT046,inf
FDS03,OUT049,inf
FDU40,OUT019,inf
DRH15,OUT049,inf
FDD04,OUT027,inf
FDQ01,OUT046,inf
FDF28,OUT035,inf
FDD22,OUT010,inf
FDY19,OUT046,inf
FDN33,OUT035,inf
FDV36,OUT035,inf
FDW01,OUT010,inf
FDJ28,OUT049,inf
FDB17,OUT035,inf
FDM40,OUT049,inf
FDV46,OUT045,inf
FDQ44,OUT049,inf
NCD42,OUT046,inf
DRH37,OUT046,inf
FDR10,OUT018,inf
NCD06,OUT027,inf
FDI53,OUT046,inf
FDG16,OUT035,inf
DRB25,OUT046,inf
FDY09,OUT046,inf
FDX48,OUT045,inf
FDC03,OUT010,inf
FDT47,OUT035,inf
FDW44,OUT027,inf
FDT24,OUT017,inf
FDT12,OUT019,inf
NCS38,OUT035,inf
FDO39,OUT035,inf
FDA13,OUT046,inf
FDO48,OUT035,inf
DRJ01,OUT017,inf
FDD53,OUT018,inf
NCT05,OUT049,inf
FDQ51,OUT045,inf
FDU60,OUT013,inf
FDC59,OUT046,inf
FDP36,OUT035,inf
NCM19,OUT017,inf
FDL16,OUT035,inf
FDE50,OUT018,inf
NCR18,OUT013,inf
NCD30,OUT035,inf
FDH31,OUT013,inf
FDD56,OUT019,inf
FDC47,OUT049,inf
FDZ21,OUT045,inf
FDM01,OUT049,inf
FDF24,OUT013,inf
FDW23,OUT017,inf
FDY52,OUT018,inf
DRH37,OUT027,inf
DRO47,OUT027,inf
FDR25,OUT049,inf
FDQ24,OUT027,inf
DRJ51,OUT018,inf
NCU06,OUT035,inf
NCV18,OUT018,inf
NCC06,OUT027,inf
FDZ01,OUT018,inf
FDT14,OUT017,inf
FDD11,OUT019,inf
FDN09,OUT017,inf
NCO18,OUT010,inf
FDZ50,OUT045,inf
FDS44,OUT013,inf
FDI36,OUT045,inf
FDA26,OUT010,inf
NCY53,OUT049,inf
FDF32,OUT049,inf
FDF59,OUT010,inf
FDB20,OUT046,inf
DRH11,OUT035,inf
FDT03,OUT049,inf
NCH06,OUT035,inf
FDR55,OUT049,inf
FDI10,OUT035,inf
FDZ12,OUT045,inf
FDM12,OUT049,inf
DRB25,OUT045,inf
NCS41,OUT013,inf
NCT53,OUT049,inf
NCD55,OUT013,inf
FDY08,OUT049,inf
NCP55,OUT049,inf
FDA33,OUT013,inf
FDQ33,OUT013,inf
FDE45,OUT027,inf
FDT26,OUT013,inf
NCV53,OUT049,inf
FDK60,OUT027,inf
NCJ29,OUT046,inf
FDI15,OUT045,inf
FDX21,OUT013,inf
FDV49,OUT019,inf
DRO59,OUT046,inf
FDZ14,OUT045,inf
FDP32,OUT027,inf
FDC33,OUT017,inf
FDT14,OUT010,inf
NCN54,OUT027,inf
FDR57,OUT027,inf
DRK12,OUT046,inf
FDX52,OUT049,inf
FDX08,OUT010,inf
FDP10,OUT010,inf
NCP50,OUT045,inf
NCL06,OUT013,inf
FDP25,OUT013,inf
FDE53,OUT013,inf
FDL27,OUT017,inf
FDC35,OUT049,inf
DRJ47,OUT010,inf
FDD16,OUT018,inf
NCN42,OUT049,inf
FDC38,OUT027,inf
NCO07,OUT045,inf
FDQ20,OUT049,inf
FDI32,OUT046,inf
FDN20,OUT010,inf
DRJ51,OUT027,inf
FDU08,OUT045,inf
DRN37,OUT019,inf
FDD05,OUT010,inf
FDW15,OUT046,inf
FDI52,OUT046,inf
DRM11,OUT049,inf
NCO06,OUT045,inf
FDU38,OUT049,inf
FDU59,OUT018,inf
FDJ10,OUT046,inf
FDM13,OUT049,inf
NCJ30,OUT019,inf
FDM45,OUT018,inf
FDP36,OUT045,inf
NCD30,OUT010,inf
FDN48,OUT017,inf
FDY32,OUT049,inf
FDU47,OUT046,inf
FDF17,OUT019,inf
FDP34,OUT017,inf
FDA47,OUT049,inf
DRD27,OUT027,inf
FDW38,OUT045,inf
FDZ15,OUT019,inf
FDZ03,OUT027,inf
NCN19,OUT049,inf
FDG02,OUT035,inf
FDS31,OUT035,inf
FDW43,OUT019,inf
FDZ47,OUT010,inf
FDO57,OUT017,inf
NCL07,OUT013,inf
NCV42,OUT013,inf
FDP40,OUT017,inf
FDP48,OUT019,inf
FDH21,OUT017,inf
NCP02,OUT049,inf
FDK24,OUT049,inf
FDC41,OUT045,inf
FDF08,OUT017,inf
FDO49,OUT017,inf
FDS56,OUT027,inf
FDX46,OUT018,inf
FDQ07,OUT013,inf
FDC32,OUT010,inf
FDT21,OUT019,inf
FDG58,OUT045,inf
FDW14,OUT049,inf
DRA12,OUT027,inf
FDV27,OUT013,inf
DRD25,OUT013,inf
DRF48,OUT027,inf
FDX24,OUT017,inf
DRJ51,OUT046,inf
FDE45,OUT045,inf
FDE14,OUT046,inf
FDG53,OUT045,inf
FDT08,OUT046,inf
DRC27,OUT027,inf
FDG20,OUT035,inf
FDC21,OUT046,inf
FDV31,OUT018,inf
FDB58,OUT045,inf
FDV23,OUT046,inf
FDA25,OUT019,inf
FDC15,OUT046,inf
FDU47,OUT049,inf
FDE23,OUT013,inf
FDS08,OUT013,inf
FDW03,OUT027,inf
FDJ60,OUT018,inf
FDM34,OUT017,inf
FDW33,OUT013,inf
FDZ40,OUT013,inf
FDE33,OUT018,inf
NCC06,OUT010,inf
FDU11,OUT046,inf
FDL44,OUT017,inf
NCZ29,OUT017,inf
FDG28,OUT010,inf
FDL12,OUT018,inf
FDD52,OUT017,inf
FDO15,OUT013,inf
NCN29,OUT027,inf
FDW36,OUT013,inf
FDB21,OUT046,inf
FDZ28,OUT013,inf
FDY10,OUT035,inf
DRG39,OUT017,inf
FDN28,OUT013,inf
FDV15,OUT035,inf
DRI13,OUT035,inf
FDH20,OUT046,inf
FDY51,OUT013,inf
FDE16,OUT013,inf
FDX40,OUT018,inf
FDC48,OUT018,inf
FDS14,OUT046,inf
FDX56,OUT017,inf
FDI10,OUT046,inf
FDI14,OUT013,inf
DRM48,OUT013,inf
NCH07,OUT027,inf
FDY26,OUT013,inf
FDD02,OUT027,inf
FDM12,OUT046,inf
DRF01,OUT010,inf
FDV36,OUT046,inf
DRI59,OUT013,inf
FDV03,OUT018,inf
FDO39,OUT017,inf
NCB07,OUT018,inf
FDH38,OUT027,inf
FDZ13,OUT035,inf
NCZ30,OUT046,inf
NCA06,OUT035,inf
FDB04,OUT049,inf
FDN50,OUT013,inf
NCG06,OUT049,inf
NCY17,OUT018,inf
FDC23,OUT046,inf
FDK33,OUT049,inf
FDR03,OUT049,inf
FDZ07,OUT045,inf
FDO38,OUT013,inf
FDS59,OUT046,inf
DRM11,OUT019,inf
FDX52,OUT027,inf
DRJ35,OUT018,inf
NCP53,OUT046,inf
FDW15,OUT019,inf
DRI47,OUT045,inf
DRZ11,OUT035,inf
FDS02,OUT013,inf
DRD49,OUT018,inf
FDW38,OUT049,inf
FDR21,OUT019,inf
FDE40,OUT013,inf
FDI02,OUT045,inf
FDQ04,OUT045,inf
FDY14,OUT017,inf
NCT54,OUT046,inf
DRD25,OUT017,inf
DRE01,OUT045,inf
FDJ12,OUT010,inf
NCZ05,OUT049,inf
DRB25,OUT019,inf
NCC31,OUT045,inf
FDM16,OUT045,inf
DRG11,OUT049,inf
FDV24,OUT027,inf
FDV43,OUT046,inf
FDG05,OUT018,inf
FDV23,OUT010,inf
FDI58,OUT018,inf
FDQ11,OUT017,inf
FDC05,OUT027,inf
FDF40,OUT013,inf
FDU02,OUT018,inf
FDT32,OUT013,inf
NCF06,OUT017,inf
FDT46,OUT013,inf
FDR58,OUT010,inf
FDY04,OUT046,inf
FDT58,OUT045,inf
FDE46,OUT049,inf
DRH11,OUT017,inf
DRI51,OUT046,inf
FDC35,OUT017,inf
FDP45,OUT035,inf
FDC45,OUT017,inf
FDU01,OUT045,inf
FDJ53,OUT010,inf
FDJ46,OUT017,inf
FDX07,OUT013,inf
NCI30,OUT049,inf
FDE47,OUT027,inf
FDV48,OUT045,inf
FDN16,OUT019,inf
FDM52,OUT013,inf
FDA32,OUT027,inf
FDH05,OUT017,inf
FDW25,OUT010,inf
FDQ09,OUT046,inf
NCM17,OUT010,inf
DRM59,OUT046,inf
FDV47,OUT027,inf
DRE15,OUT035,inf
FDS25,OUT010,inf
NCZ05,OUT018,inf
NCV05,OUT019,inf
DRM37,OUT046,inf
FDV58,OUT027,inf
FDN22,OUT027,inf
NCO06,OUT049,inf
FDT56,OUT019,inf
FDM02,OUT013,inf
FDA09,OUT046,inf
NCC06,OUT035,inf
NCL54,OUT049,inf
NCB55,OUT017,inf
FDB12,OUT017,inf
NCA54,OUT049,inf
NCS38,OUT049,inf
FDC02,OUT049,inf
FDK44,OUT019,inf
FDE16,OUT035,inf
NCS05,OUT035,inf
FDZ59,OUT045,inf
FDI20,OUT017,inf
FDQ14,OUT046,inf
FDF53,OUT017,inf
FDW25,OUT017,inf
NCQ43,OUT010,inf
FDX52,OUT013,inf
FDE28,OUT045,inf
FDN15,OUT017,inf
FDO28,OUT017,inf
FDQ33,OUT045,inf
FDM22,OUT010,inf
FDJ03,OUT017,inf
FDI16,OUT045,inf
FDI09,OUT027,inf
FDX55,OUT013,inf
FDS23,OUT027,inf
DRC12,OUT045,inf
FDH41,OUT049,inf
FDN01,OUT013,inf
FDV55,OUT045,inf
NCJ19,OUT013,inf
NCY29,OUT010,inf
FDP03,OUT018,inf
FDZ52,OUT045,inf
FDH31,OUT010,inf
FDQ19,OUT018,inf
FDS15,OUT035,inf
FDN32,OUT017,inf
FDH32,OUT049,inf
FDF33,OUT017,inf
FDJ22,OUT046,inf
FDG56,OUT010,inf
FDC05,OUT046,inf
FDK09,OUT013,inf
NCV29,OUT045,inf
NCC43,OUT019,inf
NCA42,OUT049,inf
FDC10,OUT046,inf
FDC16,OUT013,inf
NCL17,OUT013,inf
FDA51,OUT035,inf
FDW01,OUT017,inf
NCF30,OUT045,inf
FDN49,OUT013,inf
FDY20,OUT045,inf
FDC15,OUT045,inf
FDY24,OUT046,inf
NCG43,OUT017,inf
FDA48,OUT013,inf
NCF55,OUT017,inf
FDL38,OUT049,inf
NCQ29,OUT018,inf
FDC34,OUT017,inf
FDP36,OUT027,inf
FDN50,OUT010,inf
FDO23,OUT049,inf
FDT56,OUT013,inf
FDT13,OUT027,inf
FDZ03,OUT013,inf
FDQ03,OUT010,inf
FDU44,OUT045,inf
FDD03,OUT049,inf
NCH30,OUT013,inf
FDS60,OUT010,inf
FDG08,OUT046,inf
FDX38,OUT017,inf
FDD22,OUT017,inf
FDW51,OUT013,inf
FDL09,OUT017,inf
FDZ60,OUT045,inf
NCH07,OUT046,inf
NCQ41,OUT049,inf
FDW04,OUT049,inf
FDI08,OUT027,inf
FDR19,OUT019,inf
FDV13,OUT046,inf
FDB52,OUT017,inf
FDZ48,OUT027,inf
NCO14,OUT049,inf
FDZ50,OUT013,inf
FDN27,OUT019,inf
FDQ60,OUT013,inf
FDR49,OUT017,inf
DRJ35,OUT027,inf
DRI49,OUT017,inf
FDB47,OUT017,inf
FDP37,OUT010,inf
FDR26,OUT049,inf
FDY31,OUT019,inf
FDC11,OUT045,inf
DRP47,OUT035,inf
NCY54,OUT018,inf
FDR27,OUT046,inf
FDQ21,OUT019,inf
NCQ29,OUT035,inf
FDJ02,OUT046,inf
FDE21,OUT018,inf
FDM39,OUT046,inf
FDZ01,OUT017,inf
NCB19,OUT018,inf
FDU03,OUT046,inf
FDP27,OUT049,inf
DRF01,OUT045,inf
FDM03,OUT049,inf
FDV01,OUT046,inf
FDS16,OUT046,inf
FDO45,OUT035,inf
NCX06,OUT035,inf
FDP13,OUT046,inf
NCR38,OUT018,inf
FDA01,OUT013,inf
FDT26,OUT017,inf
FDD44,OUT027,inf
FDB26,OUT013,inf
FDP45,OUT019,inf
NCP55,OUT046,inf
FDT23,OUT017,inf
FDO51,OUT045,inf
FDA44,OUT046,inf
NCJ31,OUT018,inf
FDX37,OUT045,inf
NCD18,OUT049,inf
FDN40,OUT027,inf
FDL33,OUT017,inf
DRF48,OUT035,inf
FDW08,OUT035,inf
FDX39,OUT018,inf
FDB38,OUT049,inf
FDY46,OUT018,inf
NCB06,OUT049,inf
FDA34,OUT035,inf
FDA35,OUT045,inf
FDQ07,OUT035,inf
FDU32,OUT045,inf
FDU26,OUT013,inf
FDU13,OUT010,inf
FDO09,OUT035,inf
FDW03,OUT019,inf
FDB38,OUT013,inf
FDL26,OUT010,inf
NCN43,OUT045,inf
FDH08,OUT045,inf
NCC31,OUT019,inf
FDH14,OUT035,inf
FDL40,OUT017,inf
FDD20,OUT035,inf
NCV53,OUT035,inf
FDD16,OUT045,inf
FDP24,OUT035,inf
FDQ25,OUT045,inf
FDM38,OUT035,inf
NCT18,OUT010,inf
FDM34,OUT049,inf
DRH37,OUT010,inf
NCE07,OUT013,inf
FDG12,OUT013,inf
FDB59,OUT010,inf
FDS10,OUT018,inf
FDN21,OUT010,inf
FDM02,OUT045,inf
FDO44,OUT049,inf
NCN17,OUT017,inf
FDH16,OUT018,inf
FDL44,OUT046,inf
FDY47,OUT017,inf
DRI39,OUT046,inf
NCX54,OUT018,inf
FDE59,OUT046,inf
FDO46,OUT045,inf
DRE13,OUT046,inf
FDW14,OUT013,inf
FDF35,OUT046,inf
FDO50,OUT019,inf
DRF49,OUT017,inf
FDT60,OUT049,inf
FDP38,OUT045,inf
FDA31,OUT027,inf
FDY52,OUT010,inf
FDD03,OUT027,inf
FDN52,OUT018,inf
FDU20,OUT010,inf
FDD22,OUT035,inf
NCB55,OUT019,inf
